Attaching to jekyll-site-1
jekyll-site-1  | Configuration file: _config.yml
jekyll-site-1  | [2026-05-09 08:32:46] ERROR '/.well-known/appspecific/com.chrome.devtools.json' not found.
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  |                     ...done in 5.290467086 seconds.
jekyll-site-1  |                     
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:34:01
jekyll-site-1  |                     _sass/layout/_archive.scss
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  | [2026-05-09 08:34:05] ERROR '/.well-known/appspecific/com.chrome.devtools.json' not found.
jekyll-site-1  | [2026-05-09 08:34:07] ERROR '/.well-known/appspecific/com.chrome.devtools.json' not found.
jekyll-site-1  |                     ...done in 6.666376795 seconds.
jekyll-site-1  |                     
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:34:08
jekyll-site-1  |                     _sass/layout/_archive.scss
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  | [2026-05-09 08:34:08] ERROR '/.well-known/appspecific/com.chrome.devtools.json' not found.
jekyll-site-1  |                     ...done in 5.862016072 seconds.
jekyll-site-1  |                     
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:34:14
jekyll-site-1  |                     _sass/layout/_archive.scss
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  | [2026-05-09 08:34:15] ERROR '/.well-known/appspecific/com.chrome.devtools.json' not found.
jekyll-site-1  |                     ...done in 5.414499419 seconds.
jekyll-site-1  |                     
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:34:19
jekyll-site-1  |                     _sass/layout/_archive.scss
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  |                     ...done in 5.258402836 seconds.
jekyll-site-1  |                     
jekyll-site-1  | [2026-05-09 08:34:32] ERROR '/.well-known/appspecific/com.chrome.devtools.json' not found.
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:35:04
jekyll-site-1  |                     _sass/layout/_archive.scss
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  |                     ...done in 4.957621335 seconds.
jekyll-site-1  |                     
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:35:09
jekyll-site-1  |                     _sass/layout/_archive.scss
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  |                     ...done in 4.851634529 seconds.
jekyll-site-1  |                     
jekyll-site-1  | [2026-05-09 08:35:18] ERROR '/.well-known/appspecific/com.chrome.devtools.json' not found.
jekyll-site-1  | [2026-05-09 08:35:20] ERROR '/.well-known/appspecific/com.chrome.devtools.json' not found.
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:35:23
jekyll-site-1  |                     _sass/layout/_archive.scss
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  | [2026-05-09 08:35:24] ERROR '/.well-known/appspecific/com.chrome.devtools.json' not found.
jekyll-site-1  | [2026-05-09 08:35:27] ERROR '/.well-known/appspecific/com.chrome.devtools.json' not found.
jekyll-site-1  | [2026-05-09 08:35:28] ERROR '/.well-known/appspecific/com.chrome.devtools.json' not found.
jekyll-site-1  |                     ...done in 6.050854753 seconds.
jekyll-site-1  |                     
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:35:30
jekyll-site-1  |                     _sass/layout/_archive.scss
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  | [2026-05-09 08:35:30] ERROR '/.well-known/appspecific/com.chrome.devtools.json' not found.
jekyll-site-1  |                     ...done in 5.081541628 seconds.
jekyll-site-1  |                     
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:36:43
jekyll-site-1  |                     _sass/layout/_archive.scss
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  |                     ...done in 5.213993044 seconds.
jekyll-site-1  |                     
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:36:48
jekyll-site-1  |                     _sass/layout/_archive.scss
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  |                     ...done in 5.142201919 seconds.
jekyll-site-1  |                     
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:36:53
jekyll-site-1  |                     _sass/layout/_archive.scss
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  |                     ...done in 4.738040627 seconds.
jekyll-site-1  |                     
jekyll-site-1  | [2026-05-09 08:38:18] ERROR '/images/editing-talk.png' not found.
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:39:12
jekyll-site-1  |                     _includes/archive-single.html
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  |                     ...done in 5.356421169 seconds.
jekyll-site-1  |                     
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:39:17
jekyll-site-1  |                     _includes/archive-single.html
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  |                     ...done in 5.178319794 seconds.
jekyll-site-1  |                     
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:39:37
jekyll-site-1  |                     _sass/layout/_sidebar.scss
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  |                     ...done in 4.950725155 seconds.
jekyll-site-1  |                     
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:39:42
jekyll-site-1  |                     _sass/layout/_sidebar.scss
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  |                     ...done in 5.199070545 seconds.
jekyll-site-1  |                     
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:39:48
jekyll-site-1  |                     _sass/layout/_page.scss
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  |                     ...done in 5.438844544 seconds.
jekyll-site-1  |                     
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:39:54
jekyll-site-1  |                     _sass/layout/_page.scss
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  | [2026-05-09 08:39:57] ERROR '/images/editing-talk.png' not found.
jekyll-site-1  |                     ...done in 5.113683711 seconds.
jekyll-site-1  |                     
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:40:13
jekyll-site-1  |                     _sass/layout/_page.scss
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  |                     ...done in 4.827119461 seconds.
jekyll-site-1  |                     
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:40:18
jekyll-site-1  |                     _sass/layout/_page.scss
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  |                     ...done in 4.869616502 seconds.
jekyll-site-1  |                     
jekyll-site-1  | [2026-05-09 08:40:28] ERROR '/images/editing-talk.png' not found.
jekyll-site-1  | [2026-05-09 08:40:28] ERROR '/assets/salt.ico' not found.
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:42:02
jekyll-site-1  |                     _sass/layout/_archive.scss
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  |                     ...done in 5.014029711 seconds.
jekyll-site-1  |                     
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:42:07
jekyll-site-1  |                     _sass/layout/_archive.scss
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  |                     ...done in 5.909156238 seconds.
jekyll-site-1  |                     
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:42:13
jekyll-site-1  |                     _sass/layout/_archive.scss
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  |                     ...done in 5.036151919 seconds.
jekyll-site-1  |                     
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:42:24
jekyll-site-1  |                     _sass/layout/_archive.scss
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  |                     ...done in 4.975814752 seconds.
jekyll-site-1  |                     
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:42:30
jekyll-site-1  |                     _sass/layout/_archive.scss
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  |                     ...done in 4.776097669 seconds.
jekyll-site-1  |                     
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:42:52
jekyll-site-1  |                     _sass/layout/_archive.scss
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  |                     ...done in 5.791147336 seconds.
jekyll-site-1  |                     
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:42:58
jekyll-site-1  |                     _sass/layout/_archive.scss
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  |                     ...done in 5.110025586 seconds.
jekyll-site-1  |                     
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:43:28
jekyll-site-1  |                     _sass/layout/_archive.scss
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  |                     ...done in 5.550554545 seconds.
jekyll-site-1  |                     
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:43:34
jekyll-site-1  |                     _sass/layout/_archive.scss
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  |                     ...done in 4.973345836 seconds.
jekyll-site-1  |                     
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:44:23
jekyll-site-1  |                     _sass/layout/_archive.scss
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  |                     ...done in 5.332845836 seconds.
jekyll-site-1  |                     
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:44:28
jekyll-site-1  |                     _sass/layout/_archive.scss
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  |                     ...done in 5.133771586 seconds.
jekyll-site-1  |                     
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:44:52
jekyll-site-1  |                     _sass/layout/_archive.scss
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  |                     ...done in 5.389341711 seconds.
jekyll-site-1  |                     
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:44:58
jekyll-site-1  |                     _sass/layout/_archive.scss
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  |                     ...done in 4.860548461 seconds.
jekyll-site-1  |                     
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:46:11
jekyll-site-1  |                     _sass/layout/_archive.scss
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  |                     ...done in 5.026406294 seconds.
jekyll-site-1  |                     
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:46:16
jekyll-site-1  |                     _sass/layout/_archive.scss
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  |                     ...done in 4.930856919 seconds.
jekyll-site-1  |                     
jekyll-site-1  | [2026-05-09 08:49:49] ERROR '/images/editing-talk.png' not found.
jekyll-site-1  | [2026-05-09 08:50:12] ERROR '/images/500x300.png' not found.
jekyll-site-1  | [2026-05-09 08:50:23] ERROR '/images/500x300.png' not found.
jekyll-site-1  | [2026-05-09 08:50:28] ERROR '/news/' not found.
jekyll-site-1  | [2026-05-09 08:50:55] ERROR '/news/' not found.
jekyll-site-1  | [2026-05-09 08:51:02] ERROR '/news/' not found.
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:52:26
jekyll-site-1  |                     _includes/archive-single.html
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  |                     ...done in 5.426209378 seconds.
jekyll-site-1  |                     
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:52:32
jekyll-site-1  |                     _includes/archive-single.html
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  |                     ...done in 5.080049377 seconds.
jekyll-site-1  |                     
jekyll-site-1  | [2026-05-09 08:52:51] ERROR '/images/500x300.png' not found.
jekyll-site-1  | [2026-05-09 08:52:55] ERROR '/news/' not found.
jekyll-site-1  | [2026-05-09 08:53:50] ERROR '/images/editing-talk.png' not found.
